INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
INFO:root:Data to write to CSV: [{'Question': 'je veux un produit avec fraise et citron', 'Response': 'Je suis désolé, mais je ne vois pas de produit contenant à la fois fraise et citron dans les informations fournies.', 'Document Content': "index: 43\nurl: https://www.aromes-et-liquides.fr/e-liquide-fruizee/3888-e-liquide-fruizee-citron-cassis-par-eliquid-france.html\nnom_produit: Citron Cassis Fruizee\nimg_produit: https://assets.aromes-et-liquides.fr/54551-thickbox_default/e-liquide-fruizee-citron-cassis-par-eliquid-france.jpg\nprix_produit: 4.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: cassis, lime, citron\ndescription: Le Citron Cassis par Eliquid France est un e-liquide français, de la gamme Fruizee mêlant les saveurs fruitées et fraîches de ses deux fruits. Créé à partir d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG), il vous est proposé dans un ratio PG/VG de50/50. Conditionné en fiole souple de type PET de 10ml, il comporte également un efficace bouchon avec sécurité enfant ainsi qu'un embout fin très pratique pour procéder facilement au remplissage de toutes vos cigarettes électroniques. Enfin, pour satisfaire tous les utilisateurs de la vaposphère, votre Citron Cassis vous est présenté en 0, 3, 6 et 12 mg/ml de nicotine au choix. Qui est Eliquid France ? Créé en 2013 à Nieul sur Mer en Charente-Maritime, le laboratoire Eliquid France s'est fait une place de choix dans l'univers de la vape grâce à des liquides de qualité, exportant ses créations dans le monde entier. Toujours en recherche d'innovation, la marque française propose des recettes variées aux saveurs allant de simples à complexes, et se déclinant autant en arôme DIY qu'en e-liquide prêt à vaper. La gamme Fruizee Collection ayant fait la réputation de la marque Eliquid France, elle mélange des saveurs fruitées et fraîches finement réalisées dans des recettes DIY comme dans des e-liquides prêts à vaper ou à booster ! Nos conseils pour utiliser votre e-liquide Citron Cassis L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Eliquid France\ngout: fruit\ninfo_brand: Créé en 2013 à Nieul sur Mer en Charente-Maritime, le laboratoire Eliquid France s'est fait une place de choix dans l'univers de la vape grâce à des liquides de qualité, exportant ses créations dans le monde entier. Toujours en recherche d'innovation, la marque française propose des recettes variées aux saveurs allant de simples à complexes, et se déclinant autant en arôme DIY qu'en e-liquide prêt à vaper.\nid_produit: 44\nindex: 1\nurl: https://www.aromes-et-liquides.fr/e-liquide-ultimate/9200-e-liquide-ultimate-oni-par-al.html\nnom_produit: Oni Ultimate A&L\nimg_produit: https://assets.aromes-et-liquides.fr/53646-thickbox_default/e-liquide-ultimate-oni-par-al.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: citron vert, lime, parfait, citron\ndescription: Le Oni Ultimate 10ml est un e-liquide pour cigarette électronique signé Arômes et Liquides (A&L). Il est proposé ici enversion prête à l'emploi. Vous pourrez donc l'utiliser de suite dans votre matériel ! Disponible en plusieurs taux de nicotine (0, 3, 6 et 12mg/ml), il est surtout destiné aux vapoteurs débutants. Mais pas que ! Sonduo de citrons vert et jaune, ainsi que dessaveursfraîchesen font un e-liquide pour tout le monde. Qu'est-ce que le Oni Ultimate ? Le e-liquide Oni ? Unerecetteque l'on ne présente plus mêlant du citron jaune et du citron vert, ainsi que du frais. Plus encore, le Oni Ultimate c'est unformat prêt à vaper, en 10ml, permettant à n'importe quel vapoteur de commencer immédiatement sa séance de vapotage au bon taux nicotinique ! Mais surtout, le e liquide Oni est un produit pour cigarette électronique dequalité premium, entièrement imaginé et fabriqué en France, dans les laboratoires et locaux d'Arômes et Liquides ! Pourquoi choisir le Oni en e-liquide 10ml ? Pensé pour tous les vapoteurs qui débutent dans le monde de la vape, le e-liquide Oni Ultimate se démarque par son format : en fiole 10ml,il contient déjà tout ce qu'il vous faut pour démarrer votre séance de vapotage immédiatement ! Parfaitement travaillé, dosé et nicotiné, il n'a pas besoin d'autre chose que votre cigarette électronique pour être vapoté ! Le e-liquide Oni, c'est la simplicité, en toute praticité et efficacité. Comment s'utilise le Oni e-liquide ? Une fois le taux nicotinique sélectionné, vous recevrez votre ou vos fioles 10ml de e-liquide Oni. Là, vous dévisserez simplement son bouchon sécurisé (attention, protection enfant : appuyez puis tournez). Vous placerez son embout fin dans votre clearomiseur ou atomiseur (dans l'orifice de remplissage dédié) et vous remplirez votre réservoir de ce produit haut en saveurs. Eh oui ! Avec le Oni e-liquide en 10ml c'est tout ce qu'il y a à faire ! Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : À qui s'adresse ce e-liquide 10ml ? Avec un format aussi simple et pratique, le e-liquide Oni Ultimate 10ml estclairement fait pour les vapoteurs débutants. Mais, en définitive, c'est bien àtout le mondeque s'adresse ce e liquide pour cigarette électronique ! Ses saveurs fraîches de citrons, ainsi que ses différentes déclinaisons nicotiniques satisferont tout type de vapoteurs et son petit format prêt à l'emploi permettra de tester la recette en toute simplicité ! De quoi se compose l'Ultimate Oni ? Chaque produit A&L suit un cahier des charges très strict, de sa conception à son conditionnement final. Nous mettons tout en œuvre pour vous garantir un produit fiable, de haute qualité ! D'abord, en vous proposant une-liquide 100% français et issu d'ingrédients de premier choix: des arômes alimentaires, du propylène glycol (PG) et de la glycérine végétale (VG). Ensuite, en nous assurant que notre produit soit conforme à vos attentes : avec un ratio PG/VG de 50/50, le Oni Ultimate est un compromis idéal entre saveurs, hit en gorge et vapeur. De même, il s'utilise dans tout type de matériel e-cig ! Enfin, en présentant un e liquide conforme à la loi TPD, conditionné en fioles PET sécurisées de 10ml (avec bouchon à protection enfant et embout fin). Mais surtout, en vous certifiant l'absence totale de diacétyle dans nos compositions, de même que des produits non testés sur les animaux ! Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Arômes et Liquides (A&L)\ngout: fruit\ninfo_brand: Arômes et Liquides (A&L) est un fabricant français de e-liquides et concentrés DIY depuis 2012. Avec ses laborantins situés non loin de Saint-Étienne dans la Loire, il vous présente une vaste collection de saveurs allant des plus simples aux plus complexes. La marque s'est notamment distinguée dans l'univers de la vape grâce à sa recette classic du Ryan USA de la gamme A&L, puis du mix au goût de fruits rouges Ragnarok de la collection Ultimate.\nid_produit: 2\nindex: 9\nurl: https://www.aromes-et-liquides.fr/e-liquide-ultimate/14506-spartacus-ultimate-al.html\nnom_produit: Spartacus Ultimate A&L\nimg_produit: https://assets.aromes-et-liquides.fr/53652-thickbox_default/spartacus-ultimate-al.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: nectarine, lime, citron\ndescription: Le e-liquide Spartacus Ultimate est un produitprêt à l'emploipour cigarette électronique. De haute qualité, il est signé Arômes et Liquides (A&L). Disponible en 0, 3, 6 et 12mg/ml de nicotine, le e-liquide Spartacus propose10mld'une recette au goût frais à base de nectarines et de citrons. Qu'est-ce que le Spartacus Ultimate ? Le Spartacus, c'est une recette 100% française, élaborée et fabriquée par Arômes et Liquides pour sa gamme A&L Ultimate. Il s'agit d'un mélange d'une grande qualité, qui reprend les goûts de la nectarine et du citron jaune, accompagnées d'une saveur fraîche. Mais le Spartacus Ultimate dans sa version e-liquide 10ml, c'est surtout un format prêt à vaper,disponible au taux de nicotine de votre choix! Pourquoi choisir le Spartacus en e liquide 10ml ? Inspiré par les vapoteurs débutants, le e-liquide Ultimate Spartacus en 10ml se veut le plus simple d'utilisation possible. Après avoir sélectionné le taux nicotinique qui vous convient, vous recevrez ce produit dans un format déjà prêt à l'emploi : secouez le flacon, versez ce mélange frais de fruits dans votre cigarette électronique, puis vapotez. Vous voyez ?Simple, pratique, efficace. Comment utiliser le Spartacus e-liquide ? Le e-liquide Spartacus par A&L Ultimate est seulement dédié à une utilisation sur cigarette électronique. Déjà aromatisé, dosé et nicotiné, il doit simplement être versé dans votre clearomiseur ou atomiseur. Votre kit ou pod fera ensuite le reste, en activant la chauffe de la résistance : votre séance de vapotage peut alors commencer ! Avant tout, il faudra bien entendu sélectionner un taux de nicotine qui vous convient. On vous explique tout ci-dessous ! Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : À qui s'adresse ce e-liquide 10ml ? Vous l'aurez compris : un tel format se veut forcémentdédié aux vapoteurs débutants. Mais pas que ! En effet, le e-liquide Spartacus Ultimate en 10ml s'adresse également aux vapoteurs confirmés à la recherche de nouvelles saveurs par exemple. Ne vous méprenez pas. Le format prêt à vaper du Spartacus Ultimate n'est pas son seul avantage : sa composition fraiche de fruits est d'une telle qualité qu'elle satisfaittout type de vapoteur! De quoi est composé le Spartacus Ultimate ? À l'instar de tout e-liquide pour cigarette électronique, le Spartacus intègre à la fois des arômes alimentaires, du propylène glycol et de la glycérine végétale dans sa composition. Mais, chez Arômes et Liquides, on veille à ce que chaque ingrédient soit dequalité. En plus de nous appuyer sur des ingrédients de premier choix, nous centralisons chacune des étapes de fabricationen France, dans nos laboratoires et locaux. Côté ratio PG/VG, nous vous proposons le plus équilibré : du 50PG/50VG pour vous assurer un bon compromis entre hit en gorge, saveurs et vapeur, et pour rester compatible à tout type de matériel e-cig ! Côté conditionnement (loi TPD oblige), nous vous présentons le e-liquide Spartacus Ultimate en fioles PET de 10ml. Ces dernières sont bien entendu munies de bouchons sécurisés, à protection enfant, ainsi que d'embouts fins propres et pratiques ! N.B : Tous les produits A&L sont certifiés sans diacétyle. Ils ne sont jamais testés sur des animaux. Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Arômes et Liquides (A&L)\ngout: fruit\ninfo_brand: Arômes et Liquides (A&L) est un fabricant français de e-liquides et concentrés DIY depuis 2012. Avec ses laborantins situés non loin de Saint-Étienne dans la Loire, il vous présente une vaste collection de saveurs allant des plus simples aux plus complexes. La marque s'est notamment distinguée dans l'univers de la vape grâce à sa recette classic du Ryan USA de la gamme A&L, puis du mix au goût de fruits rouges Ragnarok de la collection Ultimate.\nid_produit: 10"}]
INFO:root:Nouvelles données ajoutées au fichier CSV : ./app/recommendations.csv
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 12:45:32] "POST /recommend HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 12:45:32] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 969-500-929
INFO:root:Début de la requête à 14785.4311 secondes
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Temps d'exécution de la requête: 10.2397 secondes
INFO:root:Valeurs de 'id_produit' extraites : [9, 17, 100]
INFO:root:Réponse générée : Voici quelques produits contenant de la fraise :

1. **Fraise Sauvage PULP**
   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-pulp/1832-e-liquide-fraise-sauvage-pulp.html)
   - Prix : 5.9€
   - Contenance : 10ml
   - Saveur : Fraise, lime
   - Origine : France

2. **Miss Fraise Alfaliquid**
   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/2307-e-liquide-miss-fraise-par-alfaliquid.html)
   - Prix : 5.9€
   - Contenance : 10ml
   - Saveur : Fraise, lime
   - Origine : France

3. **Fraise Menthe Cirkus VDLV**
   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html)
   - Prix : 5.9€
   - Contenance : 10ml
   - Saveur : Fraise, vin, eucalyptus, anis, lime, menthe
   - Origine : France

Ces produits sont des e-liquides pour cigarette électronique, chacun offrant une saveur de fraise avec des variations.
INFO:root:Ajout du produit 9 pour l'utilisateur 2
INFO:root:Ajout du produit 17 pour l'utilisateur 2
INFO:root:Ajout du produit 100 pour l'utilisateur 2
INFO:root:Data to write to CSV: [{'Question': 'je veux un produit avec fraise ', 'Response': 'Voici quelques produits contenant de la fraise :\n\n1. **Fraise Sauvage PULP**\n   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-pulp/1832-e-liquide-fraise-sauvage-pulp.html)\n   - Prix : 5.9€\n   - Contenance : 10ml\n   - Saveur : Fraise, lime\n   - Origine : France\n\n2. **Miss Fraise Alfaliquid**\n   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/2307-e-liquide-miss-fraise-par-alfaliquid.html)\n   - Prix : 5.9€\n   - Contenance : 10ml\n   - Saveur : Fraise, lime\n   - Origine : France\n\n3. **Fraise Menthe Cirkus VDLV**\n   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html)\n   - Prix : 5.9€\n   - Contenance : 10ml\n   - Saveur : Fraise, vin, eucalyptus, anis, lime, menthe\n   - Origine : France\n\nCes produits sont des e-liquides pour cigarette électronique, chacun offrant une saveur de fraise avec des variations.', 'Document Content': "index: 8\nurl: https://www.aromes-et-liquides.fr/e-liquide-pulp/1832-e-liquide-fraise-sauvage-pulp.html\nnom_produit: Fraise Sauvage PULP\nimg_produit: https://assets.aromes-et-liquides.fr/54914-thickbox_default/e-liquide-fraise-sauvage-pulp.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 70/30\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: fraise, lime\ndescription: Découvrez une mono-saveur dédiée à la fraise des bois, dans un e-liquide fabriqué en France par PULP. Le produit est idéal pour débuter, déjàprêt à vaperet disponible en plusieurs taux de nicotine : 0, 3, 6 ou 12mg/ml. Le Fraise Sauvage est élaboré à partir d'arômes alimentaires, de propylène glycol et de glycérine végétale à hauteur de 70PG et 30VG. Vous retrouverez ce e-liquide dans des flacons de 10ml en plastique PET avec embout fin. Ces fioles sont également équipées d'une sécurité enfant. Qui est PULP ? C'est dans leur laboratoire français, et plus particulièrement parisien que les aromaticiens de la marque PULP conçoivent leurs multiples recettes, et ce, toujours avec le sens du détail. Ainsi, il vous présente aussi bien des e-liquides prêts à vaper, à booster, ou encore des concentrés DIY (Do It Yourself) aux saveurs finement reproduites et de diverses variétés. Nos conseils pour utiliser votre e-liquide Fraise Sauvage L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: PULP\ngout: fruit\ninfo_brand: C'est dans leur laboratoire français, et plus particulièrement parisien que les aromaticiens de la marque PULP conçoivent leurs multiples recettes, et ce, toujours avec le sens du détail. Ainsi, il vous présente aussi bien des e-liquides prêts à vaper, à booster, ou encore des concentrés DIY (Do It Yourself) aux saveurs finement reproduites et de diverses variétés.\nid_produit: 9\nindex: 16\nurl: https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/2307-e-liquide-miss-fraise-par-alfaliquid.html\nnom_produit: Miss Fraise Alfaliquid\nimg_produit: https://assets.aromes-et-liquides.fr/55052-thickbox_default/e-liquide-miss-fraise-par-alfaliquid.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 74/26\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: fraise, lime\ndescription: Le Miss Fraise par Alfaliquid est un e-liquide fabriqué en France et vous propose une saveur defraise. Sa recette est élaborée à partir d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG). Le taux dePG/VG (74/26)et le choix des taux de nicotine (0, 3, 6 ou 12mg/ml) permettent de satisfaire le plus grand nombre de vapoteurs. Proposé en flacons de type PET de 10ml avec sécurité enfants et embouts fins, il vous permet de remplir facilement toutes vos cigarettes électroniques. Qui est Alfaliquid ? Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid. Nos conseils pour utiliser votre e-liquide Miss Fraise L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Alfaliquid\ngout: fruit\ninfo_brand: Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid.\nid_produit: 17\nindex: 99\nurl: https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html\nnom_produit: Fraise Menthe Cirkus VDLV\nimg_produit: https://assets.aromes-et-liquides.fr/54993-thickbox_default/e-liquide-cirkus-fraise-menthe-par-vdlv.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: fraise, vin, eucalyptus, anis, lime, menthe\ndescription: Si les Français de VDLV n'ont plus besoin d'être présentés, leur e-liquide Fraise Menthe mérite un tapis rouge pour son arrivée ! Retrouvez dans sa recette unmélange frais et fruité de fraises et de menthe, accompagné d'un goût d'anis et d'eucalyptus. Le Fraise Menthe est un e-liquide pour cigarette électronique entièrement conçu et fabriqué en France par Vincent Dans Les Vapes. Il se compose d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG) dans un ratio de 50PG/50VG. Il vous sera proposé en fiole de 10ml avec sécurité enfant et embout fin pour faciliter le remplissage de votre cigarette électronique. Issu de la collection Cirkus, le Fraise Menthe est disponible en plusieurs taux de nicotine au choix :3, 6 et 12mg/ml. Qui est VDLV ? VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY. La gamme Cirkus Si le fabricant français bénéficie d'une place de choix dans l'univers de la vape, c'est notamment grâce à sa collection Cirkus. Cette gamme de recettes variées se décline autant en e-liquides prêts à vaper qu'en arômes DIY (Do It Yourself). Découvrez toute une série de produits à vaper de qualité, d'origine 100% française. Nos conseils pour utiliser votre e-liquide Fraise Menthe L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: VDLV\ngout: fruit\ninfo_brand: VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY.\nid_produit: 100", 'Time': '10.2397'}]
